id,bImg,sImg,price,regName,address,intr,shopprice,commonname,per,bins,sales
1,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z20030095（国家食药局查询）,江苏济川制药有限公司,10
2,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 30g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z61020796（国家食药局查询）,陕西中医学院制药厂,15
3,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z102011497（国家食药局查询）,江苏济川制药有限公司,20
4,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 31g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z143002198（国家食药局查询）,陕西中医学院制药厂,25
5,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z183992899（国家食药局查询）,江苏济川制药有限公司,30
6,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 32g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z224983600（国家食药局查询）,陕西中医学院制药厂,35
7,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z265974301（国家食药局查询）,江苏济川制药有限公司,40
8,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 33g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z306965002（国家食药局查询）,陕西中医学院制药厂,45
9,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z347955703（国家食药局查询）,江苏济川制药有限公司,50
10,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 34g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z388946404（国家食药局查询）,陕西中医学院制药厂,55
11,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z429937105（国家食药局查询）,江苏济川制药有限公司,60
12,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 35g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z470927806（国家食药局查询）,陕西中医学院制药厂,65
13,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z511918507（国家食药局查询）,江苏济川制药有限公司,70
14,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 36g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z552909208（国家食药局查询）,陕西中医学院制药厂,75
15,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z593899909（国家食药局查询）,江苏济川制药有限公司,80
16,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 37g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z634890610（国家食药局查询）,陕西中医学院制药厂,85
17,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z675881311（国家食药局查询）,江苏济川制药有限公司,90
18,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 38g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z716872012（国家食药局查询）,陕西中医学院制药厂,95
19,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z757862713（国家食药局查询）,江苏济川制药有限公司,100
20,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 39g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z798853414（国家食药局查询）,陕西中医学院制药厂,105
21,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z839844115（国家食药局查询）,江苏济川制药有限公司,110
22,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 40g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z880834816（国家食药局查询）,陕西中医学院制药厂,115
23,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z921825517（国家食药局查询）,江苏济川制药有限公司,120
24,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 41g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z962816218（国家食药局查询）,陕西中医学院制药厂,125
25,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z1003806919（国家食药局查询）,江苏济川制药有限公司,130
26,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 42g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z1044797620（国家食药局查询）,陕西中医学院制药厂,135
27,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z1085788321（国家食药局查询）,江苏济川制药有限公司,140
28,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 43g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z1126779022（国家食药局查询）,陕西中医学院制药厂,145
29,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z1167769723（国家食药局查询）,江苏济川制药有限公司,150
30,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 44g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,19,固肠止泻丸,国药准字Z1208760424（国家食药局查询）,陕西中医学院制药厂,155
31,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,45,蒲地蓝消炎口服液,国药准字Z1249751125（国家食药局查询）,江苏济川制药有限公司,160
32,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 45g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,71,固肠止泻丸,国药准字Z1290741826（国家食药局查询）,陕西中医学院制药厂,165
33,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,97,蒲地蓝消炎口服液,国药准字Z1331732527（国家食药局查询）,江苏济川制药有限公司,170
34,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 46g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,123,固肠止泻丸,国药准字Z1372723228（国家食药局查询）,陕西中医学院制药厂,175
35,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,149,蒲地蓝消炎口服液,国药准字Z1413713929（国家食药局查询）,江苏济川制药有限公司,180
36,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 47g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,175,固肠止泻丸,国药准字Z1454704630（国家食药局查询）,陕西中医学院制药厂,185
37,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,201,蒲地蓝消炎口服液,国药准字Z1495695331（国家食药局查询）,江苏济川制药有限公司,190
38,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 48g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,227,固肠止泻丸,国药准字Z1536686032（国家食药局查询）,陕西中医学院制药厂,195
39,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,253,蒲地蓝消炎口服液,国药准字Z1577676733（国家食药局查询）,江苏济川制药有限公司,200
40,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 49g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,279,固肠止泻丸,国药准字Z1618667434（国家食药局查询）,陕西中医学院制药厂,205
41,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,305,蒲地蓝消炎口服液,国药准字Z1659658135（国家食药局查询）,江苏济川制药有限公司,210
42,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 50g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,331,固肠止泻丸,国药准字Z1700648836（国家食药局查询）,陕西中医学院制药厂,215
43,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,357,蒲地蓝消炎口服液,国药准字Z1741639537（国家食药局查询）,江苏济川制药有限公司,220
44,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 51g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,383,固肠止泻丸,国药准字Z1782630238（国家食药局查询）,陕西中医学院制药厂,225
45,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,409,蒲地蓝消炎口服液,国药准字Z1823620939（国家食药局查询）,江苏济川制药有限公司,230
46,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 52g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,435,固肠止泻丸,国药准字Z1864611640（国家食药局查询）,陕西中医学院制药厂,235
47,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,15,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,461,蒲地蓝消炎口服液,国药准字Z1905602341（国家食药局查询）,江苏济川制药有限公司,240
48,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,38,泾渭 固肠止泻丸 53g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,487,固肠止泻丸,国药准字Z1946593042（国家食药局查询）,陕西中医学院制药厂,245
49,../images/list1.jpg,../images/list1_1.jpg&../images/list1_2.jpg&../images/list1_3.jpg&../images/list1_4.jpg&../images/list1_5.jpg,12,济川 蒲地蓝消炎口服液 ...,160大药房横岗店,适应症：清热解毒，抗炎消肿。用于疖肿、腮腺炎、咽炎、扁桃体炎等。,513,蒲地蓝消炎口服液,国药准字Z1987583743（国家食药局查询）,江苏济川制药有限公司,250
50,../images/list2.jpg,../images/list2_1.jpg&../images/list2_2.jpg&../images/list2_3.jpg&../images/list2_4.jpg&../images/list2_5.jpg,21,泾渭 固肠止泻丸 54g,160大药房横岗店,适应症：调和肝脾，涩肠止痛。用于肝脾不和，泻痢腹痛，慢性非特异性溃疡性结肠炎上述症候者,539,固肠止泻丸,国药准字Z2028574444（国家食药局查询）,陕西中医学院制药厂,255
